// Malangdo Stripe: official Random Option pools. Pools: silvervine_enchant_item_pools.yml

function	script	F_SVE_RoText	{
	.@id = getarg(0);
	.@val = getarg(1);
	if (.@id == RDMOPT_VAR_MAXHPAMOUNT) return "MaxHP +" + .@val;
	if (.@id == RDMOPT_VAR_MAXSPAMOUNT) return "MaxSP +" + .@val;
	if (.@id == RDMOPT_VAR_STRAMOUNT) return "STR +" + .@val;
	if (.@id == RDMOPT_VAR_AGIAMOUNT) return "AGI +" + .@val;
	if (.@id == RDMOPT_VAR_VITAMOUNT) return "VIT +" + .@val;
	if (.@id == RDMOPT_VAR_INTAMOUNT) return "INT +" + .@val;
	if (.@id == RDMOPT_VAR_DEXAMOUNT) return "DEX +" + .@val;
	if (.@id == RDMOPT_VAR_LUKAMOUNT) return "LUK +" + .@val;
	if (.@id == RDMOPT_VAR_MAXHPPERCENT) return "MaxHP +" + .@val + "%";
	if (.@id == RDMOPT_VAR_MAXSPPERCENT) return "MaxSP +" + .@val + "%";
	if (.@id == RDMOPT_VAR_HPACCELERATION) return "HP Recovery +" + .@val + "%";
	if (.@id == RDMOPT_VAR_SPACCELERATION) return "SP Recovery +" + .@val + "%";
	if (.@id == RDMOPT_VAR_ATKPERCENT) return "ATK +" + .@val + "%";
	if (.@id == RDMOPT_VAR_MAGICATKPERCENT) return "MATK +" + .@val + "%";
	if (.@id == RDMOPT_VAR_PLUSASPD) return "ASPD +" + .@val;
	if (.@id == RDMOPT_VAR_PLUSASPDPERCENT) return "ASPD -" + .@val + "%";
	if (.@id == RDMOPT_VAR_ATTPOWER) return "ATK +" + .@val;
	if (.@id == RDMOPT_VAR_HITSUCCESSVALUE) return "HIT +" + .@val;
	if (.@id == RDMOPT_VAR_ATTMPOWER) return "MATK +" + .@val;
	if (.@id == RDMOPT_VAR_ITEMDEFPOWER) return "DEF +" + .@val;
	if (.@id == RDMOPT_VAR_MDEFPOWER) return "MDEF +" + .@val;
	if (.@id == RDMOPT_VAR_AVOIDSUCCESSVALUE) return "FLEE +" + .@val;
	if (.@id == RDMOPT_VAR_PLUSAVOIDSUCCESSVALUE) return "Perfect Dodge +" + .@val;
	if (.@id == RDMOPT_VAR_CRITICALSUCCESSVALUE) return "Critical +" + .@val;
	if (.@id == RDMOPT_ATTR_TOLERACE_NOTHING) return "Neutral elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_WATER) return "Water elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_GROUND) return "Earth elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_FIRE) return "Fire elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_WIND) return "Wind elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_POISON) return "Poison elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_SAINT) return "Holy elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_DARKNESS) return "Shadow elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_TELEKINESIS) return "Ghost elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_UNDEAD) return "Undead elemental resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_ALLBUTNOTHING) return "All elemental (except Neutral) resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_NOTHING_USER) return "Neutral monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_NOTHING_TARGET) return "ATK +" + .@val + "% against Neutral monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_WATER_USER) return "Water monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_WATER_TARGET) return "ATK +" + .@val + "% against Water monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_GROUND_USER) return "Earth monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_GROUND_TARGET) return "ATK +" + .@val + "% against Earth monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_FIRE_USER) return "Fire monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_FIRE_TARGET) return "ATK +" + .@val + "% against Fire monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_WIND_USER) return "Wind monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_WIND_TARGET) return "ATK +" + .@val + "% against Wind monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_POISON_USER) return "Poison monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_POISON_TARGET) return "ATK +" + .@val + "% against Poison monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_SAINT_USER) return "Holy monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_SAINT_TARGET) return "ATK +" + .@val + "% against Holy monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_DARKNESS_USER) return "Shadow monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_DARKNESS_TARGET) return "ATK +" + .@val + "% against Shadow monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_TELEKINESIS_USER) return "Ghost monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_TELEKINESIS_TARGET) return "ATK +" + .@val + "% against Ghost monster";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_UNDEAD_USER) return "Undead monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_PROPERTY_UNDEAD_TARGET) return "ATK +" + .@val + "% against Undead monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_NOTHING_USER) return "Neutral monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_NOTHING_TARGET) return "MATK +" + .@val + "% against Neutral monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_WATER_USER) return "Water monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_WATER_TARGET) return "MATK +" + .@val + "% against Water monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_GROUND_USER) return "Earth monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_GROUND_TARGET) return "MATK +" + .@val + "% against Earth monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_FIRE_USER) return "Fire monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_FIRE_TARGET) return "MATK +" + .@val + "% against Fire monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_WIND_USER) return "Wind monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_WIND_TARGET) return "MATK +" + .@val + "% against Wind monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_POISON_USER) return "Poison monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_POISON_TARGET) return "MATK +" + .@val + "% against Poison monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_SAINT_USER) return "Holy monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_SAINT_TARGET) return "MATK +" + .@val + "% against Holy monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_DARKNESS_USER) return "Shadow monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_DARKNESS_TARGET) return "MATK +" + .@val + "% against Shadow monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_TELEKINESIS_USER) return "Ghost monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_TELEKINESIS_TARGET) return "MATK +" + .@val + "% against Ghost monster";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_UNDEAD_USER) return "Undead monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_PROPERTY_UNDEAD_TARGET) return "MATK +" + .@val + "% against Undead monster";
	if (.@id == RDMOPT_BODY_ATTR_NOTHING) return "Armor Element: Neutral";
	if (.@id == RDMOPT_BODY_ATTR_WATER) return "Armor Element: Water";
	if (.@id == RDMOPT_BODY_ATTR_GROUND) return "Armor Element: Earth";
	if (.@id == RDMOPT_BODY_ATTR_FIRE) return "Armor Element: Fire";
	if (.@id == RDMOPT_BODY_ATTR_WIND) return "Armor Element: Wind";
	if (.@id == RDMOPT_BODY_ATTR_POISON) return "Armor Element: Poison";
	if (.@id == RDMOPT_BODY_ATTR_SAINT) return "Armor Element: Holy";
	if (.@id == RDMOPT_BODY_ATTR_DARKNESS) return "Armor Element: Shadow";
	if (.@id == RDMOPT_BODY_ATTR_TELEKINESIS) return "Armor Element: Ghost";
	if (.@id == RDMOPT_BODY_ATTR_UNDEAD) return "Armor Element: Undead";
	if (.@id == RDMOPT_RACE_TOLERACE_NOTHING) return "Formless monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_UNDEAD) return "Undead monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_ANIMAL) return "Brute monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_PLANT) return "Plant monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_INSECT) return "Insect monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_FISHS) return "Fish monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_DEVIL) return "Demon monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_HUMAN) return "Demihuman monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_ANGEL) return "Angel monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_DRAGON) return "Dragon monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_DAMAGE_NOTHING) return "ATK +" + .@val + "% against Formless monster";
	if (.@id == RDMOPT_RACE_DAMAGE_UNDEAD) return "ATK +" + .@val + "% against Undead monster";
	if (.@id == RDMOPT_RACE_DAMAGE_ANIMAL) return "ATK +" + .@val + "% against Brute monster";
	if (.@id == RDMOPT_RACE_DAMAGE_PLANT) return "ATK +" + .@val + "% against Plant monster";
	if (.@id == RDMOPT_RACE_DAMAGE_INSECT) return "ATK +" + .@val + "% against Insect monster";
	if (.@id == RDMOPT_RACE_DAMAGE_FISHS) return "ATK +" + .@val + "% against Fish monster";
	if (.@id == RDMOPT_RACE_DAMAGE_DEVIL) return "ATK +" + .@val + "% against Demon monster";
	if (.@id == RDMOPT_RACE_DAMAGE_HUMAN) return "ATK +" + .@val + "% against Demihuman monster";
	if (.@id == RDMOPT_RACE_DAMAGE_ANGEL) return "ATK +" + .@val + "% against Angel monster";
	if (.@id == RDMOPT_RACE_DAMAGE_DRAGON) return "ATK +" + .@val + "% against Dragon monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_NOTHING) return "MATK +" + .@val + "% against Formless monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_UNDEAD) return "MATK +" + .@val + "% against Undead monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_ANIMAL) return "MATK +" + .@val + "% against Brute monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_PLANT) return "MATK +" + .@val + "% against Plant monster";
